(53 ,89 ,96,0,0,0,0),
(53 ,49 ,130,0,0,0,0),
(53 ,36 ,160,0,0,0,0),
(53 ,85 ,119,0,0,0,0),
(53 ,38 ,94,0,0,0,0),
(53 ,146 ,33,0,0,0,0),
(53 ,176 ,39,0,0,0,0),
(53 ,90 ,64,0,0,0,0),
(53 ,61 ,188,0,0,0,0),
(53 ,84 ,74,0,0,0,0),
(53 ,131 ,47,0,0,0,0),
(53 ,72 ,135,0,0,0,0),
(53 ,50 ,151,0,0,0,0),
(53 ,158 ,32,0,0,0,0),
(53 ,49 ,100,0,0,0,0),
(53 ,65 ,135,0,0,0,0),
(53 ,90 ,80,0,0,0,0),
(53 ,88 ,105,0,0,0,0),
(53 ,197 ,31,0,0,0,0),
(53 ,78 ,154,0,0,0,0),
(53 ,194 ,15,0,0,0,0),
(53 ,48 ,96,0,0,0,0),
(53 ,61 ,193,0,0,0,0),
(53 ,40 ,131,0,0,0,0),
(53 ,138 ,33,0,0,0,0),
(53 ,43 ,202,0,0,0,0),
(53 ,55 ,77,0,0,0,0),
(53 ,130 ,47,0,0,0,0),
(53 ,37 ,94,0,0,0,0),
(53 ,19 ,156,0,0,0,0),
(53 ,212 ,15,0,0,0,0),
(53 ,147 ,39,0,0,0,0),
(53 ,3 ,207,0,0,0,0),
(53 ,38 ,103,0,0,0,0),
(53 ,67 ,153,0,0,0,0),
(53 ,71 ,62,0,0,0,0),
(53 ,68 ,71,0,0,0,0),
(53 ,187 ,35,0,0,0,0),
(53 ,194 ,23,0,0,0,0),
(53 ,3 ,206,0,0,0,0),
(53 ,66 ,74,0,0,0,0),
(53 ,63 ,95,0,0,0,0),
(53 ,85 ,97,0,0,0,0),
(53 ,87 ,91,0,0,0,0),
(53 ,29 ,202,0,0,0,0),
(53 ,144 ,67,0,0,0,0),
(53 ,69 ,195,0,0,0,0),
(53 ,110 ,54,0,0,0,0),
(53 ,36 ,140,0,0,0,0),
(53 ,136 ,32,0,0,0,0),
(53 ,49 ,86,0,0,0,0),
(53 ,212 ,23,0,0,0,0),
(53 ,165 ,25,0,0,0,0),
(53 ,93 ,91,0,0,0,0),
(53 ,100 ,47,0,0,0,0),
(53 ,61 ,170,0,0,0,0),
(53 ,46 ,108,0,0,0,0),
(53 ,194 ,14,0,0,0,0),
(53 ,90 ,58,0,0,0,0),
(53 ,40 ,130,0,0,0,0),
(53 ,126 ,33,0,0,0,0),
(53 ,3 ,192,0,0,0,0),
(53 ,174 ,16,0,0,0,0),
(53 ,106 ,44,0,0,0,0),
(53 ,212 ,14,0,0,0,0),
(53 ,164 ,25,0,0,0,0),
(53 ,184 ,18,0,0,0,0),
(53 ,132 ,39,0,0,0,0),
(53 ,63 ,81,0,0,0,0),
(53 ,169 ,35,0,0,0,0),
(53 ,3 ,175,0,0,0,0),
(53 ,155 ,15,0,0,0,0),
(53 ,38 ,96,0,0,0,0),
(53 ,69 ,202,0,0,0,0),
(53 ,37 ,103,0,0,0,0),
(53 ,49 ,99,0,0,0,0),
(53 ,36 ,139,0,0,0,0),
(53 ,40 ,100,0,0,0,0),
(53 ,89 ,64,0,0,0,0),
(53 ,28 ,220,0,0,0,0),
(53 ,78 ,129,0,0,0,0),
(53 ,194 ,13,0,0,0,0),
(53 ,196 ,34,0,0,0,0),
(53 ,43 ,135,0,0,0,0),
(53 ,155 ,23,0,0,0,0),
(53 ,3 ,161,0,0,0,0),
(53 ,86 ,47,0,0,0,0),
(53 ,72 ,128,0,0,0,0),
(53 ,34 ,218,0,0,0,0),
(53 ,10 ,156,0,0,0,0),
(53 ,114 ,33,0,0,0,0),
(53 ,28 ,195,0,0,0,0),
(53 ,212 ,13,0,0,0,0),
(53 ,56 ,70,0,0,0,0),
(53 ,176 ,18,0,0,0,0),
(53 ,183 ,34,0,0,0,0),
(53 ,197 ,4,0,0,0,0),
(53 ,158 ,16,0,0,0,0),
(53 ,134 ,25,0,0,0,0),
(53 ,29 ,135,0,0,0,0),
(53 ,155 ,14,0,0,0,0),
(53 ,50 ,107,0,0,0,0),
(53 ,65 ,128,0,0,0,0),
(53 ,223 ,34,0,0,0,0),
(53 ,61 ,154,0,0,0,0),
(53 ,55 ,74,0,0,0,0),
(53 ,89 ,80,0,0,0,0),
(53 ,113 ,67,0,0,0,0),
(53 ,146 ,31,0,0,0,0),
(53 ,201 ,17,0,0,0,0),
(53 ,37 ,96,0,0,0,0),
(53 ,165 ,24,0,0,0,0),
(53 ,46 ,77,0,0,0,0),
(53 ,40 ,86,0,0,0,0),
(53 ,99 ,47,0,0,0,0),
(53 ,67 ,104,0,0,0,0),
(53 ,34 ,190,0,0,0,0),
(53 ,48 ,64,0,0,0,0),
(53 ,78 ,119,0,0,0,0),
(53 ,19 ,115,0,0,0,0),
(53 ,28 ,202,0,0,0,0),
(53 ,121 ,25,0,0,0,0),
(53 ,27 ,211,0,0,0,0),
(53 ,217 ,17,0,0,0,0),
(53 ,143 ,15,0,0,0,0),
(53 ,131 ,42,0,0,0,0),
(53 ,164 ,24,0,0,0,0),
(53 ,182 ,34,0,0,0,0),
(53 ,69 ,135,0,0,0,0),
(53 ,20 ,220,0,0,0,0),
(53 ,155 ,13,0,0,0,0),
(53 ,159 ,34,0,0,0,0),
(53 ,196 ,27,0,0,0,0),
(53 ,3 ,127,0,0,0,0),
(53 ,136 ,16,0,0,0,0),
(53 ,36 ,105,0,0,0,0),
(53 ,147 ,18,0,0,0,0),
(53 ,34 ,167,0,0,0,0),
(53 ,27 ,218,0,0,0,0),
(53 ,85 ,83,0,0,0,0),
(53 ,48 ,80,0,0,0,0),
(53 ,89 ,58,0,0,0,0),
(53 ,138 ,31,0,0,0,0),
(53 ,40 ,99,0,0,0,0),
(53 ,20 ,195,0,0,0,0),
(53 ,143 ,23,0,0,0,0),
(53 ,181 ,17,0,0,0,0),
(53 ,183 ,27,0,0,0,0),
(53 ,117 ,33,0,0,0,0),
(53 ,150 ,25,0,0,0,0),
(53 ,223 ,27,0,0,0,0),
(53 ,101 ,67,0,0,0,0),
(53 ,11 ,229,0,0,0,0),
(53 ,130 ,42,0,0,0,0),
(53 ,49 ,71,0,0,0,0),
(53 ,143 ,14,0,0,0,0),
(53 ,134 ,24,0,0,0,0),
(53 ,27 ,190,0,0,0,0),
(53 ,106 ,35,0,0,0,0),
(53 ,11 ,220,0,0,0,0),
(53 ,110 ,44,0,0,0,0),
(53 ,38 ,64,0,0,0,0),
(53 ,78 ,97,0,0,0,0),
(53 ,61 ,129,0,0,0,0),
(53 ,20 ,202,0,0,0,0),
(53 ,9 ,221,0,0,0,0),
(53 ,132 ,18,0,0,0,0),
(53 ,126 ,31,0,0,0,0),
(53 ,1 ,229,0,0,0,0),
(53 ,43 ,128,0,0,0,0),
(53 ,11 ,195,0,0,0,0),
(53 ,48 ,58,0,0,0,0),
(53 ,182 ,27,0,0,0,0),
(53 ,145 ,34,0,0,0,0),
(53 ,28 ,135,0,0,0,0),
(53 ,10 ,115,0,0,0,0),
(53 ,92 ,32,0,0,0,0),
(53 ,100 ,42,0,0,0,0),
(53 ,9 ,199,0,0,0,0),
(53 ,1 ,220,0,0,0,0),
(53 ,72 ,91,0,0,0,0),
(53 ,166 ,17,0,0,0,0),
(53 ,159 ,27,0,0,0,0),
(53 ,112 ,25,0,0,0,0),
(53 ,146 ,4,0,0,0,0),
(53 ,27 ,167,0,0,0,0),
(53 ,121 ,24,0,0,0,0),
(53 ,3 ,94,0,0,0,0),
(53 ,143 ,13,0,0,0,0),
(53 ,29 ,128,0,0,0,0),
(53 ,46 ,74,0,0,0,0),
(53 ,38 ,80,0,0,0,0),
(53 ,1 ,195,0,0,0,0),
(53 ,65 ,91,0,0,0,0),
(53 ,71 ,47,0,0,0,0),
(53 ,102 ,39,0,0,0,0),
(53 ,11 ,202,0,0,0,0),
(53 ,61 ,119,0,0,0,0),
(53 ,19 ,95,0,0,0,0),
(53 ,37 ,64,0,0,0,0),
(53 ,114 ,31,0,0,0,0),
(53 ,67 ,62,0,0,0,0),
(53 ,68 ,67,0,0,0,0),
(53 ,150 ,24,0,0,0,0),
(53 ,225 ,6,0,0,0,0),
(53 ,88 ,54,0,0,0,0),
(53 ,86 ,42,0,0,0,0),
(53 ,1 ,202,0,0,0,0),
(53 ,138 ,4,0,0,0,0),
(53 ,69 ,128,0,0,0,0),
(53 ,40 ,71,0,0,0,0),
(53 ,38 ,58,0,0,0,0),
(53 ,145 ,27,0,0,0,0),
(53 ,20 ,135,0,0,0,0),
(53 ,50 ,70,0,0,0,0),
(53 ,37 ,80,0,0,0,0),
(53 ,3 ,103,0,0,0,0),
(53 ,19 ,81,0,0,0,0),
(53 ,187 ,6,0,0,0,0),
(53 ,9 ,156,0,0,0,0),
(53 ,84 ,25,0,0,0,0),
(53 ,34 ,153,0,0,0,0),
(53 ,99 ,42,0,0,0,0),
(53 ,112 ,24,0,0,0,0),
(53 ,144 ,34,0,0,0,0),
(53 ,126 ,4,0,0,0,0),
(53 ,73 ,39,0,0,0,0),
(53 ,61 ,97,0,0,0,0),
(53 ,11 ,135,0,0,0,0),
(53 ,117 ,31,0,0,0,0),
(53 ,10 ,95,0,0,0,0),
(53 ,37 ,58,0,0,0,0),
(53 ,169 ,6,0,0,0,0),
(53 ,28 ,128,0,0,0,0),
(53 ,78 ,83,0,0,0,0),
(53 ,43 ,91,0,0,0,0),
(53 ,110 ,35,0,0,0,0),
(53 ,3 ,96,0,0,0,0),
(53 ,92 ,16,0,0,0,0),
(53 ,90 ,15,0,0,0,0),
(53 ,142 ,17,0,0,0,0),
(53 ,1 ,135,0,0,0,0),
(53 ,66 ,25,0,0,0,0),
(53 ,29 ,91,0,0,0,0),
(53 ,114 ,4,0,0,0,0),
(53 ,90 ,23,0,0,0,0),
(53 ,27 ,153,0,0,0,0),
(53 ,10 ,81,0,0,0,0),
(53 ,84 ,24,0,0,0,0),
(53 ,144 ,27,0,0,0,0),
(53 ,90 ,14,0,0,0,0),
(53 ,102 ,18,0,0,0,0),
(53 ,113 ,34,0,0,0,0),
(53 ,69 ,91,0,0,0,0),
(53 ,20 ,128,0,0,0,0),
(53 ,34 ,104,0,0,0,0),
(53 ,9 ,115,0,0,0,0),
(53 ,11 ,128,0,0,0,0),
(53 ,106 ,6,0,0,0,0),
(53 ,1 ,128,0,0,0,0),
(53 ,22 ,30,0,0,0,0),
(54 ,236 ,214 ,64,0,0,0),
(55 ,86 ,83,0,0,0,0),
(55 ,102 ,73,0,0,0,0),
(55 ,110 ,64,0,0,0,0),
(55 ,113 ,74,0,0,0,0),
(55 ,71 ,97,0,0,0,0),
(55 ,71 ,91,0,0,0,0),
(55 ,75 ,117,0,0,0,0),
(55 ,99 ,83,0,0,0,0),
(55 ,68 ,77,0,0,0,0),
(55 ,87 ,92,0,0,0,0),
(55 ,51 ,126,0,0,0,0),
(55 ,70 ,62,0,0,0,0),
(55 ,101 ,74,0,0,0,0),
(55 ,102 ,87,0,0,0,0),
(55 ,36 ,127,0,0,0,0),
(55 ,110 ,58,0,0,0,0),
(55 ,132 ,72,0,0,0,0),
(55 ,88 ,96,0,0,0,0),
(55 ,40 ,109,0,0,0,0),
(55 ,33 ,153,0,0,0,0),
(55 ,51 ,114,0,0,0,0),
(55 ,131 ,39,0,0,0,0),
(55 ,107 ,47,0,0,0,0),
(55 ,67 ,128,0,0,0,0),
(55 ,49 ,108,0,0,0,0),
(55 ,67 ,129,0,0,0,0),
(55 ,147 ,19,0,0,0,0),
(55 ,12 ,146,0,0,0,0),
(55 ,68 ,74,0,0,0,0),
(55 ,29 ,158,0,0,0,0),
(55 ,71 ,83,0,0,0,0),
(55 ,130 ,39,0,0,0,0),
(55 ,76 ,56,0,0,0,0),
(55 ,145 ,25,0,0,0,0),
(55 ,59 ,115,0,0,0,0),
(55 ,118 ,32,0,0,0,0),
(55 ,123 ,50,0,0,0,0),
(55 ,151 ,42,0,0,0,0),
(55 ,67 ,119,0,0,0,0),
(55 ,43 ,136,0,0,0,0),
(55 ,100 ,39,0,0,0,0),
(55 ,12 ,138,0,0,0,0),
(55 ,66 ,46,0,0,0,0),
(55 ,29 ,136,0,0,0,0),
(55 ,132 ,43,0,0,0,0),
(55 ,34 ,193,0,0,0,0),
(55 ,147 ,10,0,0,0,0),
(55 ,69 ,147,0,0,0,0),
(55 ,4 ,167,0,0,0,0),
(55 ,132 ,29,0,0,0,0),
(55 ,12 ,126,0,0,0,0),
(55 ,176 ,28,0,0,0,0),
(55 ,145 ,24,0,0,0,0),
(55 ,106 ,15,0,0,0,0),
(55 ,131 ,18,0,0,0,0),
(55 ,34 ,170,0,0,0,0),
(55 ,28 ,158,0,0,0,0),
(55 ,27 ,202,0,0,0,0),
(55 ,20 ,174,0,0,0,0),
(55 ,34 ,135,0,0,0,0),
(55 ,27 ,193,0,0,0,0),
(55 ,176 ,20,0,0,0,0),
(55 ,184 ,11,0,0,0,0),
(55 ,28 ,136,0,0,0,0),
(55 ,11 ,174,0,0,0,0),
(55 ,27 ,170,0,0,0,0),
(55 ,20 ,158,0,0,0,0),
(55 ,176 ,11,0,0,0,0),
(55 ,27 ,135,0,0,0,0),
(55 ,11 ,158,0,0,0,0),
(56 ,113 ,66,0,0,0,0),
(56 ,86 ,111,0,0,0,0),
(56 ,68 ,112,0,0,0,0),
(56 ,92 ,91,0,0,0,0),
(56 ,101 ,84,0,0,0,0),
(56 ,76 ,119,0,0,0,0),
(56 ,100 ,89,0,0,0,0),
(56 ,112 ,64,0,0,0,0),
(56 ,66 ,96,0,0,0,0),
(56 ,87 ,139,0,0,0,0),
(56 ,70 ,108,0,0,0,0),
(56 ,73 ,105,0,0,0,0),
(56 ,130 ,48,0,0,0,0),
(56 ,102 ,101,0,0,0,0),
(56 ,76 ,92,0,0,0,0),
(56 ,75 ,129,0,0,0,0),
(56 ,99 ,111,0,0,0,0),
(56 ,107 ,74,0,0,0,0),
(56 ,123 ,83,0,0,0,0),
(56 ,93 ,144,0,0,0,0),
(56 ,150 ,58,0,0,0,0),
(56 ,131 ,38,0,0,0,0),
(56 ,86 ,89,0,0,0,0),
(56 ,100 ,48,0,0,0,0),
(56 ,101 ,66,0,0,0,0),
(56 ,153 ,88,0,0,0,0),
(56 ,76 ,97,0,0,0,0),
(56 ,130 ,60,0,0,0,0),
(56 ,62 ,110,0,0,0,0),
(56 ,68 ,84,0,0,0,0),
(56 ,51 ,136,0,0,0,0),
(56 ,113 ,55,0,0,0,0),
(56 ,75 ,119,0,0,0,0),
(56 ,71 ,90,0,0,0,0),
(56 ,49 ,121,0,0,0,0),
(56 ,132 ,49,0,0,0,0),
(56 ,84 ,64,0,0,0,0),
(56 ,130 ,38,0,0,0,0),
(56 ,99 ,89,0,0,0,0),
(56 ,51 ,154,0,0,0,0),
(56 ,112 ,58,0,0,0,0),
(56 ,87 ,105,0,0,0,0),
(56 ,70 ,77,0,0,0,0),
(56 ,102 ,68,0,0,0,0),
(56 ,86 ,48,0,0,0,0),
(56 ,131 ,45,0,0,0,0),
(56 ,131 ,37,0,0,0,0),
(56 ,55 ,96,0,0,0,0),
(56 ,75 ,92,0,0,0,0),
(56 ,100 ,60,0,0,0,0),
(56 ,123 ,63,0,0,0,0),
(56 ,144 ,46,0,0,0,0),
(56 ,63 ,128,0,0,0,0),
(56 ,49 ,150,0,0,0,0),
(56 ,67 ,143,0,0,0,0),
(56 ,100 ,38,0,0,0,0),
(56 ,93 ,113,0,0,0,0),
(56 ,68 ,66,0,0,0,0),
(56 ,158 ,39,0,0,0,0),
(56 ,40 ,134,0,0,0,0),
(56 ,99 ,48,0,0,0,0),
(56 ,65 ,145,0,0,0,0),
(56 ,71 ,111,0,0,0,0),
(56 ,130 ,45,0,0,0,0),
(56 ,130 ,37,0,0,0,0),
(56 ,66 ,64,0,0,0,0),
(56 ,101 ,55,0,0,0,0),
(56 ,75 ,97,0,0,0,0),
(56 ,147 ,44,0,0,0,0),
(56 ,47 ,106,0,0,0,0),
(56 ,86 ,60,0,0,0,0),
(56 ,67 ,133,0,0,0,0),
(56 ,49 ,112,0,0,0,0),
(56 ,72 ,140,0,0,0,0),
(56 ,33 ,109,0,0,0,0),
(56 ,84 ,58,0,0,0,0),
(56 ,86 ,38,0,0,0,0),
(56 ,104 ,88,0,0,0,0),
(56 ,100 ,45,0,0,0,0),
(56 ,100 ,37,0,0,0,0),
(56 ,40 ,121,0,0,0,0),
(56 ,132 ,40,0,0,0,0),
(56 ,51 ,129,0,0,0,0),
(56 ,43 ,171,0,0,0,0),
(56 ,136 ,39,0,0,0,0),
(56 ,99 ,60,0,0,0,0),
(56 ,168 ,25,0,0,0,0),
(56 ,93 ,101,0,0,0,0),
(56 ,12 ,170,0,0,0,0),
(56 ,12 ,158,0,0,0,0),
(56 ,113 ,46,0,0,0,0),
(56 ,42 ,169,0,0,0,0),
(56 ,71 ,89,0,0,0,0),
(56 ,70 ,74,0,0,0,0),
(56 ,31 ,179,0,0,0,0),
(56 ,29 ,171,0,0,0,0),
(56 ,76 ,83,0,0,0,0),
(56 ,43 ,160,0,0,0,0),
(56 ,99 ,38,0,0,0,0),
(56 ,40 ,150,0,0,0,0),
(56 ,72 ,139,0,0,0,0),
(56 ,152 ,19,0,0,0,0),
(56 ,165 ,15,0,0,0,0),
(56 ,68 ,55,0,0,0,0),
(56 ,19 ,135,0,0,0,0),
(56 ,46 ,96,0,0,0,0),
(56 ,10 ,202,0,0,0,0),
(56 ,185 ,10,0,0,0,0),
(56 ,86 ,45,0,0,0,0),
(56 ,86 ,37,0,0,0,0),
(56 ,66 ,58,0,0,0,0),
(56 ,29 ,160,0,0,0,0),
(56 ,174 ,18,0,0,0,0),
(56 ,153 ,36,0,0,0,0),
(56 ,51 ,119,0,0,0,0),
(56 ,151 ,25,0,0,0,0),
(56 ,69 ,182,0,0,0,0),
(56 ,55 ,64,0,0,0,0),
(56 ,164 ,15,0,0,0,0),
(56 ,49 ,84,0,0,0,0),
(56 ,65 ,144,0,0,0,0),
(56 ,69 ,159,0,0,0,0),
(56 ,63 ,91,0,0,0,0),
(56 ,12 ,136,0,0,0,0),
(56 ,71 ,48,0,0,0,0),
(56 ,165 ,14,0,0,0,0),
(56 ,40 ,112,0,0,0,0),
(56 ,51 ,92,0,0,0,0),
(56 ,99 ,45,0,0,0,0),
(56 ,99 ,37,0,0,0,0),
(56 ,101 ,46,0,0,0,0),
(56 ,102 ,49,0,0,0,0),
(56 ,12 ,154,0,0,0,0),
(56 ,93 ,68,0,0,0,0),
(56 ,76 ,63,0,0,0,0),
(56 ,4 ,200,0,0,0,0),
(56 ,34 ,212,0,0,0,0),
(56 ,28 ,191,0,0,0,0),
(56 ,168 ,24,0,0,0,0),
(56 ,131 ,26,0,0,0,0),
(56 ,164 ,14,0,0,0,0),
(56 ,158 ,18,0,0,0,0),
(56 ,134 ,15,0,0,0,0),
(56 ,75 ,83,0,0,0,0),
(56 ,33 ,108,0,0,0,0),
(56 ,73 ,54,0,0,0,0),
(56 ,43 ,140,0,0,0,0),
(56 ,147 ,35,0,0,0,0),
(56 ,72 ,105,0,0,0,0),
(56 ,28 ,177,0,0,0,0),
(56 ,47 ,110,0,0,0,0),
(56 ,152 ,10,0,0,0,0),
(56 ,49 ,66,0,0,0,0),
(56 ,51 ,97,0,0,0,0),
(56 ,62 ,88,0,0,0,0),
(56 ,10 ,135,0,0,0,0),
(56 ,69 ,145,0,0,0,0),
(56 ,71 ,60,0,0,0,0),
(56 ,29 ,140,0,0,0,0),
(56 ,185 ,17,0,0,0,0),
(56 ,4 ,179,0,0,0,0),
(56 ,28 ,171,0,0,0,0),
(56 ,151 ,24,0,0,0,0),
(56 ,55 ,58,0,0,0,0),
(56 ,121 ,15,0,0,0,0),
(56 ,130 ,26,0,0,0,0),
(56 ,131 ,3,0,0,0,0),
(56 ,134 ,14,0,0,0,0),
(56 ,67 ,90,0,0,0,0),
(56 ,71 ,38,0,0,0,0),
(56 ,20 ,186,0,0,0,0),
(56 ,65 ,113,0,0,0,0),
(56 ,27 ,194,0,0,0,0),
(56 ,34 ,155,0,0,0,0),
(56 ,42 ,106,0,0,0,0),
(56 ,31 ,109,0,0,0,0),
(56 ,43 ,139,0,0,0,0),
(56 ,136 ,18,0,0,0,0),
(56 ,123 ,19,0,0,0,0),
(56 ,40 ,84,0,0,0,0),
(56 ,34 ,162,0,0,0,0),
(56 ,28 ,160,0,0,0,0),
(56 ,68 ,46,0,0,0,0),
(56 ,104 ,36,0,0,0,0),
(56 ,19 ,128,0,0,0,0),
(56 ,27 ,212,0,0,0,0),
(56 ,20 ,191,0,0,0,0),
(56 ,150 ,15,0,0,0,0),
(56 ,29 ,139,0,0,0,0),
(56 ,75 ,63,0,0,0,0),
(56 ,100 ,26,0,0,0,0),
(56 ,46 ,64,0,0,0,0),
(56 ,12 ,129,0,0,0,0),
(56 ,102 ,40,0,0,0,0),
(56 ,130 ,3,0,0,0,0),
(56 ,121 ,14,0,0,0,0),
(56 ,20 ,177,0,0,0,0),
(56 ,107 ,25,0,0,0,0),
(56 ,87 ,54,0,0,0,0),
(56 ,33 ,77,0,0,0,0),
(56 ,11 ,186,0,0,0,0),
(56 ,92 ,39,0,0,0,0),
(56 ,71 ,45,0,0,0,0),
(56 ,71 ,37,0,0,0,0),
(56 ,67 ,111,0,0,0,0),
(56 ,20 ,171,0,0,0,0),
(56 ,152 ,17,0,0,0,0),
(56 ,49 ,55,0,0,0,0),
(56 ,40 ,66,0,0,0,0),
(56 ,9 ,195,0,0,0,0),
(56 ,11 ,191,0,0,0,0),
(56 ,150 ,14,0,0,0,0),
(56 ,65 ,101,0,0,0,0),
(56 ,1 ,183,0,0,0,0),
(56 ,100 ,3,0,0,0,0),
(56 ,27 ,155,0,0,0,0),
(56 ,112 ,15,0,0,0,0),
(56 ,86 ,26,0,0,0,0),
(56 ,1 ,223,0,0,0,0),
(56 ,27 ,162,0,0,0,0),
(56 ,20 ,160,0,0,0,0),
(56 ,69 ,144,0,0,0,0),
(56 ,12 ,119,0,0,0,0),
(56 ,34 ,143,0,0,0,0),
(56 ,11 ,177,0,0,0,0),
(56 ,43 ,105,0,0,0,0),
(56 ,123 ,10,0,0,0,0),
(56 ,28 ,140,0,0,0,0),
(56 ,9 ,202,0,0,0,0),
(56 ,185 ,9,0,0,0,0),
(56 ,10 ,128,0,0,0,0),
(56 ,11 ,171,0,0,0,0),
(56 ,12 ,92,0,0,0,0),
(56 ,29 ,105,0,0,0,0),
(56 ,46 ,58,0,0,0,0),
(56 ,93 ,49,0,0,0,0),
(56 ,4 ,109,0,0,0,0),
(56 ,51 ,83,0,0,0,0),
(56 ,1 ,182,0,0,0,0),
(56 ,99 ,26,0,0,0,0),
(56 ,112 ,14,0,0,0,0),
(56 ,67 ,89,0,0,0,0),
(56 ,86 ,3,0,0,0,0),
(56 ,1 ,159,0,0,0,0),
(56 ,31 ,108,0,0,0,0),
(56 ,34 ,133,0,0,0,0),
(56 ,107 ,24,0,0,0,0),
(56 ,11 ,160,0,0,0,0),
(56 ,131 ,2,0,0,0,0),
(56 ,73 ,44,0,0,0,0),
(56 ,28 ,139,0,0,0,0),
(56 ,62 ,36,0,0,0,0),
(56 ,65 ,68,0,0,0,0),
(56 ,84 ,15,0,0,0,0),
(56 ,42 ,110,0,0,0,0),
(56 ,19 ,91,0,0,0,0),
(56 ,12 ,97,0,0,0,0),
(56 ,27 ,143,0,0,0,0),
(56 ,33 ,74,0,0,0,0),
(56 ,40 ,55,0,0,0,0),
(56 ,99 ,3,0,0,0,0),
(56 ,20 ,140,0,0,0,0),
(56 ,69 ,113,0,0,0,0),
(56 ,67 ,48,0,0,0,0),
(56 ,130 ,2,0,0,0,0),
(56 ,152 ,9,0,0,0,0),
(56 ,76 ,19,0,0,0,0),
(56 ,123 ,17,0,0,0,0),
(56 ,49 ,46,0,0,0,0),
(56 ,51 ,63,0,0,0,0),
(56 ,9 ,135,0,0,0,0),
(56 ,1 ,145,0,0,0,0),
(56 ,27 ,133,0,0,0,0),
(56 ,84 ,14,0,0,0,0),
(56 ,92 ,18,0,0,0,0),
(56 ,47 ,88,0,0,0,0),
(56 ,100 ,2,0,0,0,0),
(56 ,20 ,139,0,0,0,0),
(56 ,93 ,40,0,0,0,0),
(56 ,66 ,15,0,0,0,0),
(56 ,31 ,77,0,0,0,0),
(56 ,11 ,140,0,0,0,0),
(56 ,87 ,44,0,0,0,0),
(56 ,70 ,25,0,0,0,0),
(56 ,28 ,105,0,0,0,0),
(56 ,67 ,60,0,0,0,0),
(56 ,71 ,26,0,0,0,0),
(56 ,4 ,108,0,0,0,0),
(56 ,10 ,91,0,0,0,0),
(56 ,69 ,101,0,0,0,0),
(56 ,67 ,38,0,0,0,0),
(56 ,72 ,54,0,0,0,0),
(56 ,147 ,6,0,0,0,0),
(56 ,66 ,14,0,0,0,0),
(56 ,11 ,139,0,0,0,0),
(56 ,86 ,2,0,0,0,0),
(56 ,75 ,19,0,0,0,0),
(56 ,76 ,10,0,0,0,0),
(56 ,71 ,3,0,0,0,0),
(56 ,73 ,35,0,0,0,0),
(56 ,40 ,46,0,0,0,0),
(56 ,1 ,144,0,0,0,0),
(56 ,34 ,90,0,0,0,0),
(56 ,20 ,105,0,0,0,0),
(56 ,12 ,83,0,0,0,0),
(56 ,99 ,2,0,0,0,0),
(56 ,67 ,45,0,0,0,0),
(56 ,67 ,37,0,0,0,0),
(56 ,123 ,9,0,0,0,0),
(56 ,63 ,39,0,0,0,0),
(56 ,55 ,15,0,0,0,0),
(56 ,70 ,24,0,0,0,0),
(56 ,9 ,128,0,0,0,0),
(56 ,69 ,68,0,0,0,0),
(56 ,65 ,49,0,0,0,0),
(56 ,31 ,74,0,0,0,0),
(56 ,4 ,77,0,0,0,0),
(56 ,11 ,105,0,0,0,0),
(56 ,55 ,14,0,0,0,0),
(56 ,75 ,10,0,0,0,0),
(56 ,34 ,111,0,0,0,0),
(56 ,76 ,17,0,0,0,0),
(56 ,87 ,35,0,0,0,0),
(56 ,27 ,90,0,0,0,0),
(56 ,12 ,63,0,0,0,0),
(56 ,43 ,54,0,0,0,0),
(56 ,47 ,36,0,0,0,0),
(56 ,1 ,113,0,0,0,0),
(56 ,42 ,88,0,0,0,0),
(56 ,29 ,54,0,0,0,0),
(56 ,71 ,2,0,0,0,0),
(56 ,72 ,44,0,0,0,0),
(56 ,65 ,40,0,0,0,0),
(56 ,34 ,89,0,0,0,0),
(56 ,51 ,19,0,0,0,0),
(56 ,27 ,111,0,0,0,0),
(56 ,46 ,15,0,0,0,0),
(56 ,4 ,74,0,0,0,0),
(56 ,75 ,17,0,0,0,0),
(56 ,9 ,91,0,0,0,0),
(56 ,1 ,101,0,0,0,0),
(56 ,63 ,18,0,0,0,0),
(56 ,34 ,48,0,0,0,0),
(56 ,46 ,14,0,0,0,0),
(56 ,76 ,9,0,0,0,0),
(56 ,67 ,26,0,0,0,0),
(56 ,27 ,89,0,0,0,0),
(56 ,69 ,49,0,0,0,0),
(56 ,33 ,25,0,0,0,0),
(56 ,28 ,54,0,0,0,0),
(56 ,51 ,10,0,0,0,0),
(56 ,34 ,60,0,0,0,0),
(56 ,67 ,3,0,0,0,0),
(56 ,1 ,68,0,0,0,0),
(56 ,27 ,48,0,0,0,0),
(56 ,34 ,38,0,0,0,0),
(56 ,19 ,39,0,0,0,0),
(56 ,43 ,44,0,0,0,0),
(56 ,75 ,9,0,0,0,0),
(56 ,73 ,6,0,0,0,0),
(56 ,42 ,36,0,0,0,0),
(56 ,29 ,44,0,0,0,0),
(56 ,72 ,35,0,0,0,0),
(56 ,20 ,54,0,0,0,0),
(56 ,69 ,40,0,0,0,0),
(56 ,33 ,24,0,0,0,0),
(56 ,27 ,60,0,0,0,0),
